index,51,53,54,55,56,57,58,59
D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteria;D_3__Acidobacteriales,0,0,0,27,199,0,12,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia;D_3__Blastocatellales,432,390,99,295,108,676,779,216
D_0__Bacteria;D_1__Acidobacteria;D_2__Holophagae;D_3__Subgroup 10,56,81,55,62,499,87,0,25
D_0__Bacteria;D_1__Acidobacteria;D_2__Holophagae;D_3__Subgroup 7,43,146,130,150,10,19,11,96
D_0__Bacteria;D_1__Acidobacteria;D_2__Solibacteres;D_3__Solibacterales,220,153,114,167,328,200,137,181
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 11;D_3__uncultured bacterium,0,8,38,27,0,0,0,29
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 17;__,5,0,65,44,0,37,0,41
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 18;D_3__uncultured bacterium,0,0,0,5,0,0,0,12
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 20;D_3__uncultured bacterium,0,0,0,4,0,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 22;__,0,0,12,31,0,0,0,38
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 25;D_3__uncultured bacterium,0,5,18,3,0,0,0,11
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 2;D_3__uncultured forest soil bacterium,1,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 5;Ambiguous_taxa,0,32,0,0,0,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 5;D_3__uncultured Acidobacteria bacterium,0,0,0,19,7,0,10,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 5;__,1,18,29,28,8,0,0,73
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 6;D_3__uncultured Acidobacteria bacterium,99,105,155,59,101,18,52,166
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 6;D_3__uncultured Acidobacteriales bacterium,1,0,22,0,13,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 6;D_3__uncultured Acidobacterium sp.,0,2,0,0,0,0,0,10
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 6;__,505,1041,1502,1184,196,422,446,2211
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 9;D_3__uncultured bacterium,0,0,18,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Acidimicrobiales,164,148,520,322,139,145,85,394
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales,5,10,38,12,83,32,18,41
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales,116,108,142,227,136,41,109,178
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Glycomycetales,0,10,0,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Kineosporiales,26,21,25,50,67,0,18,38
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales,854,879,353,329,439,211,706,670
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micromonosporales,30,8,29,63,59,52,53,75
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__PeM15,0,0,5,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales,438,387,573,395,467,235,525,650
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Pseudonocardiales,8,14,0,39,7,0,0,12
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Streptomycetales,176,225,40,169,98,103,0,174
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Streptosporangiales,68,178,4,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;__,0,2,0,0,20,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Coriobacteriia;D_3__Coriobacteriales,0,0,4,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__MB-A2-108;Ambiguous_taxa,0,0,15,17,0,0,0,45
D_0__Bacteria;D_1__Actinobacteria;D_2__MB-A2-108;D_3__uncultured actinobacterium,0,14,13,25,0,0,0,80
D_0__Bacteria;D_1__Actinobacteria;D_2__MB-A2-108;D_3__uncultured bacterium,0,4,0,4,0,0,0,18
D_0__Bacteria;D_1__Actinobacteria;D_2__MB-A2-108;__,0,0,226,144,0,8,0,86
D_0__Bacteria;D_1__Actinobacteria;D_2__TakashiAC-B11;D_3__uncultured bacterium,0,3,0,0,0,0,0,28
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Gaiellales,67,22,379,340,139,76,124,645
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales,264,285,741,559,557,201,208,498
D_0__Bacteria;D_1__Armatimonadetes;D_2__Armatimonadia;D_3__Armatimonadales,12,0,0,0,0,24,40,0
D_0__Bacteria;D_1__Armatimonadetes;D_2__Chthonomonadetes;D_3__Chthonomonadales,9,0,4,5,13,0,27,0
D_0__Bacteria;D_1__Armatimonadetes;D_2__Fimbriimonadia;D_3__Fimbriimonadales,6,0,0,5,0,5,140,14
D_0__Bacteria;D_1__Armatimonadetes;D_2__uncultured;D_3__uncultured Armatimonadetes bacterium,0,0,0,0,3,0,0,0
D_0__Bacteria;D_1__Armatimonadetes;D_2__uncultured;D_3__uncultured bacterium,8,0,0,0,7,0,0,0
D_0__Bacteria;D_1__Armatimonadetes;D_2__uncultured;D_3__uncultured soil bacterium,0,0,0,0,1,0,0,0
D_0__Bacteria;D_1__Armatimonadetes;D_2__uncultured;__,5,3,0,0,13,0,0,0
D_0__Bacteria;D_1__BJ-169;D_2__uncultured bacterium;D_3__uncultured bacterium,8,20,0,0,0,0,0,2
D_0__Bacteria;D_1__BRC1;Ambiguous_taxa;Ambiguous_taxa,3,5,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidetes Incertae Sedis;D_3__Order II,0,0,0,0,0,0,3,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidetes VC2.1 Bac22;D_3__uncultured bacterium,9,0,0,5,0,0,10,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidetes vadinHA17;__,0,0,1,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Cytophagia;D_3__Cytophagales,637,1114,883,558,300,1724,741,839
D_0__Bacteria;D_1__Bacteroidetes;D_2__Flavobacteriia;D_3__Flavobacteriales,285,261,90,60,121,986,561,41
D_0__Bacteria;D_1__Bacteroidetes;D_2__Sphingobacteriia;D_3__Sphingobacteriales,1804,1473,809,1591,1863,1949,1978,843
D_0__Bacteria;D_1__Bacteroidetes;__;__,4,0,6,0,0,18,4,0
D_0__Bacteria;D_1__Candidatus Berkelbacteria;D_2__uncultured bacterium;D_3__uncultured bacterium,2,4,0,0,0,4,0,0
D_0__Bacteria;D_1__Candidatus Berkelbacteria;D_2__uncultured soil bacterium;D_3__uncultured soil bacterium,0,0,0,0,3,0,0,0
D_0__Bacteria;D_1__Candidatus Berkelbacteria;__;__,1,0,0,0,2,0,0,0
D_0__Bacteria;D_1__Chlamydiae;D_2__Chlamydiae;D_3__Chlamydiales,39,14,24,1,23,34,12,4
D_0__Bacteria;D_1__Chlorobi;D_2__Chlorobia;D_3__Chlorobiales,57,55,17,35,11,98,86,7
D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__Anaerolineales,73,150,85,23,48,39,112,46
D_0__Bacteria;D_1__Chloroflexi;D_2__Ardenticatenia;D_3__Ardenticatenales,1,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__Ardenticatenia;D_3__uncultured,0,6,0,2,0,0,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__Caldilineae;D_3__Caldilineales,26,30,53,56,31,65,96,56
D_0__Bacteria;D_1__Chloroflexi;D_2__Chloroflexia;D_3__Chloroflexales,10,15,39,74,0,14,0,35
D_0__Bacteria;D_1__Chloroflexi;D_2__Chloroflexia;D_3__Herpetosiphonales,0,4,7,0,0,38,94,0
D_0__Bacteria;D_1__Chloroflexi;D_2__Chloroflexia;D_3__Kallotenuales,11,0,0,5,20,4,7,0
D_0__Bacteria;D_1__Chloroflexi;D_2__Gitt-GS-136;D_3__uncultured bacterium,2,0,0,0,0,0,0,17
D_0__Bacteria;D_1__Chloroflexi;D_2__JG30-KF-CM66;D_3__uncultured bacterium,0,12,37,0,0,0,0,26
D_0__Bacteria;D_1__Chloroflexi;D_2__JG30-KF-CM66;__,3,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;D_3__uncultured Chloroflexi bacterium,0,0,0,0,0,0,0,32
D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;D_3__uncultured bacterium,81,87,218,123,30,0,38,208
D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;__,0,0,26,0,0,0,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__Ktedonobacteria;D_3__C0119,68,18,0,14,54,3,58,0
D_0__Bacteria;D_1__Chloroflexi;D_2__Ktedonobacteria;D_3__Ktedonobacterales,1,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__S085;D_3__uncultured Chloroflexi bacterium,11,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__S085;D_3__uncultured bacterium,36,65,0,0,32,0,0,37
D_0__Bacteria;D_1__Chloroflexi;D_2__SBR2076;Ambiguous_taxa,3,0,0,6,0,0,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__SBR2076;D_3__uncultured bacterium,12,11,15,16,0,0,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__TK10;D_3__uncultured bacterium,15,0,21,0,27,0,5,0
D_0__Bacteria;D_1__Chloroflexi;D_2__TK10;__,21,0,0,0,0,10,4,50
D_0__Bacteria;D_1__Chloroflexi;D_2__Thermomicrobia;D_3__AKYG1722,22,13,0,0,5,0,0,10
D_0__Bacteria;D_1__Chloroflexi;D_2__Thermomicrobia;D_3__JG30-KF-CM45,34,26,26,16,91,92,24,30
D_0__Bacteria;D_1__Chloroflexi;D_2__Thermomicrobia;D_3__Sphaerobacterales,0,0,0,0,5,0,0,0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Cyanobacteria;D_3__SubsectionI,0,0,0,0,0,0,1,0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Cyanobacteria;D_3__SubsectionII,0,0,0,0,0,156,0,0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Cyanobacteria;D_3__SubsectionIII,0,0,5,10,0,11,0,10
D_0__Bacteria;D_1__Cyanobacteria;D_2__Cyanobacteria;D_3__SubsectionIV,0,0,23,35,0,47,0,20
D_0__Bacteria;D_1__Cyanobacteria;D_2__Cyanobacteria;D_3__uncultured,0,0,0,0,0,53,0,0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Cyanobacteria;D_3__uncultured bacterium,0,0,0,0,0,5,0,0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Cyanobacteria;__,0,0,0,0,0,13,0,0
D_0__Bacteria;D_1__Cyanobacteria;D_2__ML635J-21;D_3__Hyaloperonospora arabidopsidis,3,0,0,0,1,0,0,0
D_0__Bacteria;D_1__Cyanobacteria;D_2__ML635J-21;D_3__uncultured bacterium,13,3,0,0,0,7,0,0
D_0__Bacteria;D_1__Cyanobacteria;D_2__ML635J-21;__,0,0,0,0,5,8,0,0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Melainabacteria;D_3__Obscuribacterales,0,0,0,0,3,20,0,0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Melainabacteria;D_3__Vampirovibrionales,2,0,0,1,0,11,0,0
D_0__Bacteria;D_1__Deinococcus-Thermus;D_2__Deinococci;D_3__Deinococcales,14,17,0,0,0,23,19,0
D_0__Bacteria;D_1__Elusimicrobia;D_2__Elusimicrobia;D_3__Lineage IIa,0,0,0,0,21,0,0,9
D_0__Bacteria;D_1__Elusimicrobia;D_2__Elusimicrobia;D_3__Lineage IIb,0,0,16,5,0,0,3,0
D_0__Bacteria;D_1__Elusimicrobia;D_2__Elusimicrobia;D_3__Lineage IIc,0,7,0,0,0,0,0,0
D_0__Bacteria;D_1__Elusimicrobia;D_2__Elusimicrobia;D_3__Lineage IV,2,0,0,0,9,0,0,0
D_0__Bacteria;D_1__Elusimicrobia;D_2__Elusimicrobia;D_3__MVP-88,0,0,0,6,0,0,0,0
D_0__Bacteria;D_1__FBP;D_2__uncultured bacterium;D_3__uncultured bacterium,11,16,0,0,12,23,11,0
D_0__Bacteria;D_1__Fibrobacteres;D_2__Fibrobacteria;D_3__Fibrobacterales,44,37,30,56,41,95,189,23
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales,93,199,4,54,49,63,79,217
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__SHBZ1548,0,6,0,0,0,0,0,0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales,4,30,8,11,11,21,0,28
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Halanaerobiales,10,0,8,0,6,0,0,0
D_0__Bacteria;D_1__Firmicutes;D_2__Erysipelotrichia;D_3__Erysipelotrichales,0,0,2,1,0,0,0,12
D_0__Bacteria;D_1__Firmicutes;D_2__Limnochordia;D_3__Limnochordales,5,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Gemmatimonadetes;D_2__BD2-11 terrestrial group;D_3__uncultured bacterium,5,0,4,0,0,0,0,19
D_0__Bacteria;D_1__Gemmatimonadetes;D_2__Gemmatimonadetes;D_3__Gemmatimonadales,258,93,115,107,614,159,533,80
D_0__Bacteria;D_1__Gemmatimonadetes;D_2__S0134 terrestrial group;D_3__uncultured bacterium,5,58,7,0,40,28,0,0
D_0__Bacteria;D_1__Gemmatimonadetes;D_2__S0134 terrestrial group;__,6,0,0,0,10,0,0,0
D_0__Bacteria;D_1__Gracilibacteria;Ambiguous_taxa;Ambiguous_taxa,4,0,0,0,0,0,2,0
D_0__Bacteria;D_1__Gracilibacteria;__;__,0,0,0,0,0,3,0,0
D_0__Bacteria;D_1__Hydrogenedentes;D_2__uncultured bacterium;D_3__uncultured bacterium,4,0,0,0,6,0,0,0
D_0__Bacteria;D_1__Hydrogenedentes;__;__,0,3,2,0,0,0,0,3
D_0__Bacteria;D_1__Ignavibacteriae;D_2__Ignavibacteria;D_3__Ignavibacteriales,0,0,0,13,0,0,0,0
